=== MCTS tree after iteration 2 ===
ROOT  v=5  q=0.892  Σr=4.460  score=0.999 ★
├── GROUP_BY : [V_GENE]  v=2  q=0.732  Σr=1.463  score=0.732 [script] ★
├── UNION : [Source1_84_0]  v=1  q=0.999  Σr=0.999  score=0.999 [script]
├── UNPIVOT  v=1  q=0.999  Σr=0.999  score=0.999 [script]
├── GROUP_BY : [Source1_84_0.V_CALL]  v=0  q=0.000  Σr=0.000  score=0.000
├── JOIN : [[Source1_84_0, (not applicable)]] columns=[]  v=0  q=0.000  Σr=0.000  score=0.000
└── PIVOT  v=1  q=0.000  Σr=0.000  score=0.000
    ├── GROUP_BY : [Source1_84_0.V_GENE]  v=0  q=0.000  Σr=0.000  score=0.000
    ├── UNPIVOT  v=0  q=0.000  Σr=0.000  score=0.000
    ├── JOIN : [[Source1_84_0, Source1_84_0]] columns=[[Source1_84_0.V_CALL, Sou  v=0  q=0.000  Σr=0.000  score=0.000
    ├── GROUP_BY : [V_GENE]  v=1  q=0.000  Σr=0.000  score=0.000
    └── GROUP_BY : [Source1_84_0.V_CALL]  v=0  q=0.000  Σr=0.000  score=0.000
